androidx.appcompat.widget.ActionMenuView
androidx.lifecycle.Lifecycling$1
androidx.activity.ImmLeaksCleaner
androidx.core.graphics.drawable.IconCompatParcelizer
androidx.savedstate.SavedStateRegistry$1
androidx.lifecycle.SavedStateHandleController
io.flutter.embedding.engine.FlutterOverlaySurface
androidx.lifecycle.ReflectiveGenericLifecycleObserver
androidx.appcompat.widget.ActionBarContextView
androidx.appcompat.widget.ButtonBarLayout
io.flutter.view.AccessibilityViewEmbedder
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack
androidx.appcompat.widget.ContentFrameLayout
androidx.lifecycle.LiveData$LifecycleBoundObserver
com.journeyapps.barcodescanner.CaptureActivity
androidx.appcompat.widget.ActionBarOverlayLayout
androidx.annotation.Keep
io.flutter.plugins.GeneratedPluginRegistrant
androidx.lifecycle.FullLifecycleObserverAdapter
androidx.core.app.RemoteActionCompatParcelizer
androidx.activity.ComponentActivity$5
androidx.core.widget.NestedScrollView
androidx.appcompat.view.menu.ExpandedMenuView
androidx.appcompat.widget.FitWindowsFrameLayout
androidx.fragment.app.FragmentManager$6
com.journeyapps.barcodescanner.DecoratedBarcodeView
androidx.appcompat.widget.ViewStubCompat
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback
androidx.savedstate.Recreator
androidx.versionedparcelable.CustomVersionedParcelable
androidx.appcompat.widget.SearchView
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
androidx.activity.ComponentActivity$4
io.flutter.view.FlutterCallbackInformation
android.support.v4.app.RemoteActionCompatParcelizer
androidx.core.graphics.drawable.IconCompat
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper
androidx.appcompat.view.menu.ListMenuItemView
androidx.lifecycle.SavedStateHandleController$1
androidx.appcompat.widget.AlertDialogLayout
androidx.appcompat.widget.ActionBarContainer
androidx.lifecycle.SingleGeneratedAdapterObserver
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback
androidx.appcompat.widget.Toolbar
androidx.activity.result.ActivityResultRegistry$1
android.support.v4.graphics.drawable.IconCompatParcelizer
androidx.fragment.app.Fragment$5
androidx.appcompat.widget.SearchView$SearchAutoComplete
com.journeyapps.barcodescanner.BarcodeView
androidx.lifecycle.CompositeGeneratedAdaptersObserver
androidx.appcompat.app.AlertController$RecycleListView
androidx.appcompat.widget.ActivityChooserView$InnerLayout
com.journeyapps.barcodescanner.ViewfinderView
io.flutter.embedding.android.FlutterSplashView$SavedState
androidx.activity.ComponentActivity$3
androidx.core.app.CoreComponentFactory
androidx.versionedparcelable.ParcelImpl
androidx.core.app.RemoteActionCompat
androidx.appcompat.widget.FitWindowsLinearLayout
io.flutter.plugin.platform.SingleViewPresentation
io.flutter.embedding.engine.FlutterJNI
androidx.appcompat.widget.DialogTitle
androidx.appcompat.view.menu.ActionMenuItemView
com.example.my_app.MainActivity
com.journeyapps.barcodescanner.BarcodeView$DecodeMode: com.journeyapps.barcodescanner.BarcodeView$DecodeMode NONE
io.flutter.view.AccessibilityBridge$SemanticsNode: boolean access$1900(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.view.AccessibilityBridge$Flag)
androidx.collection.ArraySet: ArraySet()
androidx.appcompat.widget.Toolbar: void setLogo(android.graphics.drawable.Drawable)
androidx.appcompat.widget.AppCompatSpinner$SavedState$1: androidx.appcompat.widget.AppCompatSpinner$SavedState[] newArray(int)
io.flutter.plugin.mouse.MouseCursorPlugin$1: void activateSystemCursor(java.lang.String)
kotlin.collections.EmptySet: boolean retainAll(java.util.Collection)
com.google.zxing.oned.rss.expanded.RSSExpandedReader: void findNextPair(com.google.zxing.common.BitArray,java.util.List,int)
androidx.fragment.app.FragmentTransitionCompat21$2: FragmentTransitionCompat21$2(androidx.fragment.app.FragmentTransitionCompat21,android.view.View,java.util.ArrayList)
com.google.zxing.common.DecoderResult: int getStructuredAppendSequenceNumber()
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$Transition: boolean canReverse()
androidx.appcompat.widget.AppCompatTextView: void setLastBaselineToBottomHeight(int)
net.touchcapture.qr.flutterqr.QRView$1: void onActivityCreated(android.app.Activity,android.os.Bundle)
androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat: void setChangingConfigurations(int)
io.flutter.embedding.android.FlutterTextureView: void access$200(io.flutter.embedding.android.FlutterTextureView)
com.google.zxing.pdf417.decoder.BarcodeMetadata: int getRowCountUpperPart()
io.flutter.embedding.android.FlutterView: void autofill(android.util.SparseArray)
androidx.core.view.ViewCompat$4: java.lang.Object frameworkGet(android.view.View)
androidx.appcompat.widget.ContentFrameLayout: android.util.TypedValue getMinWidthMajor()
androidx.appcompat.widget.ToolbarWidgetWrapper: void setNavigationIcon(android.graphics.drawable.Drawable)
com.google.zxing.aztec.detector.Detector$Point: com.google.zxing.ResultPoint toResultPoint()
androidx.appcompat.app.AppCompatDelegateImpl: boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem)
com.google.zxing.aztec.detector.Detector: int getCorrectedParameterData(long,boolean)
androidx.core.app.ActivityCompat: void requestPermissions(android.app.Activity,java.lang.String[],int)
androidx.core.provider.RequestExecutor$DefaultThreadFactory: RequestExecutor$DefaultThreadFactory(java.lang.String,int)
androidx.appcompat.view.menu.SubMenuWrapperICS: android.view.SubMenu setIcon(android.graphics.drawable.Drawable)
androidx.core.view.WindowInsetsCompat$Impl30: WindowInsetsCompat$Impl30(androidx.core.view.WindowInsetsCompat,androidx.core.view.WindowInsetsCompat$Impl30)
io.flutter.view.AccessibilityBridge$Flag: io.flutter.view.AccessibilityBridge$Flag[] values()
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme)
androidx.core.view.ViewCompat: boolean isAccessibilityHeading(android.view.View)
androidx.appcompat.widget.ContentFrameLayout: void onMeasure(int,int)
io.flutter.embedding.engine.systemchannels.RestorationChannel: byte[] access$002(io.flutter.embedding.engine.systemchannels.RestorationChannel,byte[])
io.flutter.view.AccessibilityBridge: android.view.accessibility.AccessibilityNodeInfo findFocus(int)
io.flutter.plugin.platform.PlatformPlugin: void access$200(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription)
androidx.lifecycle.ClassesInfoCache$MethodReference: ClassesInfoCache$MethodReference(int,java.lang.reflect.Method)
com.journeyapps.barcodescanner.BarcodeView$DecodeMode: BarcodeView$DecodeMode(java.lang.String,int)
androidx.appcompat.app.AppCompatDelegateImpl: boolean initializePanelMenu(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState)
io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry: void release()
androidx.appcompat.widget.ActionBarContainer: boolean onHoverEvent(android.view.MotionEvent)
androidx.appcompat.widget.AppCompatTextHelper: void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int)
androidx.appcompat.widget.TintTypedArray: java.lang.CharSequence getText(int)
io.flutter.plugin.common.StandardMessageCodec: void writeFloat(java.io.ByteArrayOutputStream,float)
androidx.core.graphics.drawable.WrappedDrawableApi14: boolean setState(int[])
androidx.appcompat.view.menu.MenuPopupHelper: androidx.appcompat.view.menu.MenuPopup getPopup()
com.google.zxing.common.BitMatrix: boolean equals(java.lang.Object)
androidx.appcompat.widget.Toolbar: void setTitle(int)
io.flutter.embedding.android.FlutterView: void resetWillNotDraw(boolean,boolean)
androidx.fragment.app.Fragment: void onStop()
androidx.cursoradapter.widget.CursorAdapter: CursorAdapter(android.content.Context,android.database.Cursor,boolean)
com.google.zxing.DecodeHintType: java.lang.Class getValueType()
androidx.core.view.NestedScrollingParentHelper: NestedScrollingParentHelper(android.view.ViewGroup)
com.google.zxing.client.android.InactivityTimer: void registerReceiver()
io.flutter.embedding.android.FlutterView: void init()
androidx.core.view.accessibility.AccessibilityViewCommand$SetTextArguments: AccessibilityViewCommand$SetTextArguments()
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: float getFillAlpha()
com.journeyapps.barcodescanner.RotationListener$1: RotationListener$1(com.journeyapps.barcodescanner.RotationListener,android.content.Context,int)
androidx.appcompat.view.menu.MenuItemImpl: java.lang.CharSequence getTitleForItemView(androidx.appcompat.view.menu.MenuView$ItemView)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat: boolean perform(android.view.View,android.os.Bundle)
androidx.fragment.app.FragmentManager: java.util.Set collectAllSpecialEffectsController()
androidx.core.content.res.ComplexColorCompat: androidx.core.content.res.ComplexColorCompat from(int)
androidx.core.view.WindowInsetsCompat$Impl20: void copyRootViewBounds(android.view.View)
androidx.core.graphics.TypefaceCompatApi26Impl: java.lang.reflect.Method obtainAbortCreationMethod(java.lang.Class)
androidx.appcompat.widget.ListPopupWindow: void dismiss()
io.flutter.plugin.editing.TextInputPlugin$2: void inspect(double,double)
androidx.appcompat.widget.ActionMenuView: boolean isOverflowMenuShowPending()
androidx.appcompat.view.menu.ActionMenuItem: androidx.core.internal.view.SupportMenuItem setActionView(int)
io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness: io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness[] values()
io.flutter.view.AccessibilityBridge: android.graphics.Rect getBoundsInScreen(android.graphics.Rect)
androidx.appcompat.widget.AppCompatCompoundButtonHelper: void setSupportButtonTintMode(android.graphics.PorterDuff$Mode)
androidx.fragment.app.FragmentManager: androidx.fragment.app.Fragment findActiveFragment(java.lang.String)
androidx.core.app.AppOpsManagerCompat: java.lang.String permissionToOp(java.lang.String)
io.flutter.embedding.engine.dart.DartMessenger: void handleError(java.lang.Error)
androidx.appcompat.view.menu.MenuBuilder: boolean isShortcutsVisible()
io.flutter.embedding.engine.dart.DartExecutor: java.lang.String access$002(io.flutter.embedding.engine.dart.DartExecutor,java.lang.String)
androidx.appcompat.view.SupportActionModeWrapper: android.view.MenuInflater getMenuInflater()
io.flutter.view.AccessibilityBridge$SemanticsNode: java.lang.CharSequence getValueLabelHint()
androidx.appcompat.view.menu.MenuItemImpl: boolean shouldShowShortcut()
androidx.appcompat.view.menu.MenuItemWrapperICS: android.view.MenuItem setTitle(int)
androidx.lifecycle.LiveData$LifecycleBoundObserver: void detachObserver()
androidx.core.provider.CallbackWithHandler: CallbackWithHandler(androidx.core.provider.FontsContractCompat$FontRequestCallback,android.os.Handler)
net.touchcapture.qr.flutterqr.QRView$1: void onActivityStopped(android.app.Activity)
io.flutter.embedding.engine.FlutterEngineCache: FlutterEngineCache()
androidx.fragment.app.SpecialEffectsController: void forcePostponedExecutePendingOperations()
androidx.fragment.app.FragmentLifecycleCallbacksDispatcher: void dispatchOnFragmentPreCreated(androidx.fragment.app.Fragment,android.os.Bundle,boolean)
com.google.zxing.oned.UPCEANReader: int[] findStartGuardPattern(com.google.zxing.common.BitArray)
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: android.view.View access$602(io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback,android.view.View)
com.journeyapps.barcodescanner.CaptureManager$2: void previewSized()
com.google.zxing.oned.ITFReader: int[] decodeEnd(com.google.zxing.common.BitArray)
androidx.appcompat.widget.ActionBarBackgroundDrawable: ActionBarBackgroundDrawable(androidx.appcompat.widget.ActionBarContainer)
androidx.appcompat.graphics.drawable.StateListDrawable: StateListDrawable(androidx.appcompat.graphics.drawable.StateListDrawable$StateListState,android.content.res.Resources)
com.google.zxing.pdf417.decoder.BarcodeMetadata: BarcodeMetadata(int,int,int,int)
androidx.appcompat.widget.SuggestionsAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)
androidx.core.widget.TextViewCompat: void setCompoundDrawableTintMode(android.widget.TextView,android.graphics.PorterDuff$Mode)
androidx.core.widget.NestedScrollView: void onNestedScroll(android.view.View,int,int,int,int,int)
androidx.appcompat.graphics.drawable.DrawableWrapper: boolean onLevelChange(int)
io.flutter.embedding.engine.FlutterJNI$Factory: FlutterJNI$Factory()
com.journeyapps.barcodescanner.DecoderThread: void decode(com.journeyapps.barcodescanner.SourceData)
com.google.zxing.common.reedsolomon.GenericGFPoly: boolean isZero()
io.flutter.view.AccessibilityViewEmbedder: void addChildrenToFlutterNode(android.view.accessibility.AccessibilityNodeInfo,android.view.View,android.view.accessibility.AccessibilityNodeInfo)
androidx.appcompat.widget.Toolbar: android.os.Parcelable onSaveInstanceState()
com.google.zxing.oned.rss.expanded.ExpandedPair: boolean mustBeLast()
androidx.fragment.app.FragmentActivity: android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet)
androidx.core.provider.FontsContractCompat$FontInfo: int getWeight()
androidx.fragment.app.FragmentController: void restoreSaveState(android.os.Parcelable)
androidx.versionedparcelable.VersionedParcelParcel: boolean readField(int)
com.google.zxing.common.DefaultGridSampler: com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,int,int,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float)
io.flutter.FlutterInjector$Builder: void fillDefaults()
androidx.core.provider.RequestExecutor: void execute(java.util.concurrent.Executor,java.util.concurrent.Callable,androidx.core.util.Consumer)
androidx.core.view.WindowInsetsCompat$Impl20: void loadReflectionField()
androidx.appcompat.app.AlertController$AlertParams: void apply(androidx.appcompat.app.AlertController)
androidx.core.provider.FontProvider$1: int compare(byte[],byte[])
androidx.core.graphics.drawable.WrappedDrawableApi14: void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long)
io.flutter.plugin.platform.PlatformViewsController: void onBeginFrame()
androidx.core.graphics.drawable.WrappedDrawableApi14: android.graphics.drawable.Drawable mutate()
androidx.appcompat.widget.AppCompatTextView: void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
androidx.core.app.RemoteActionCompatParcelizer: androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel)
com.journeyapps.barcodescanner.CaptureManager: void openCameraWithPermission()
androidx.arch.core.executor.DefaultTaskExecutor: android.os.Handler createAsync(android.os.Looper)
androidx.loader.app.LoaderManagerImpl$LoaderInfo: void removeObserver(androidx.lifecycle.Observer)
com.google.zxing.ResultPoint: ResultPoint(float,float)
net.touchcapture.qr.flutterqr.QRView: void pauseCamera(io.flutter.plugin.common.MethodChannel$Result)
com.google.zxing.pdf417.PDF417Reader: int getMaxWidth(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint)
androidx.appcompat.view.WindowCallbackWrapper: void onPanelClosed(int,android.view.Menu)
androidx.appcompat.app.AppCompatDelegateImpl$AutoTimeNightModeManager: void onChange()
androidx.fragment.app.FragmentTransitionCompat21$4: void onTransitionPause(android.transition.Transition)
kotlin.TuplesKt: kotlin.Pair to(java.lang.Object,java.lang.Object)
androidx.appcompat.app.AppCompatDelegateImpl$PanelMenuPresenterCallback: boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder)
androidx.appcompat.widget.SearchView: boolean isLandscapeMode(android.content.Context)
androidx.appcompat.view.menu.MenuItemWrapperICS: android.view.MenuItem setEnabled(boolean)
androidx.appcompat.widget.SearchView$SearchAutoComplete: SearchView$SearchAutoComplete(android.content.Context,android.util.AttributeSet,int)
com.google.zxing.common.BitMatrix: int getHeight()
io.flutter.embedding.engine.FlutterJNI: void setDeferredComponentManager(io.flutter.embedding.engine.deferredcomponents.DeferredComponentManager)
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: int access$500(io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback)
androidx.arch.core.executor.TaskExecutor: TaskExecutor()
androidx.core.app.ActivityCompat: void recreate(android.app.Activity)
io.flutter.embedding.android.FlutterSurfaceView$1: FlutterSurfaceView$1(io.flutter.embedding.android.FlutterSurfaceView)
kotlin.jvm.internal.Intrinsics: java.lang.Throwable sanitizeStackTrace(java.lang.Throwable)
androidx.fragment.app.DefaultSpecialEffectsController$AnimationInfo: androidx.fragment.app.FragmentAnim$AnimationOrAnimator getAnimation(android.content.Context)
androidx.loader.app.LoaderManagerImpl$LoaderInfo: void markForRedelivery()
io.flutter.embedding.engine.FlutterJNI: void nativeSurfaceWindowChanged(long,android.view.Surface)
io.flutter.plugin.editing.ListenableEditingState: void setEditingState(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState)
io.flutter.view.AccessibilityBridge$SemanticsNode: int access$002(io.flutter.view.AccessibilityBridge$SemanticsNode,int)
com.journeyapps.barcodescanner.DecoratedBarcodeView: void setTorchOn()
androidx.activity.ComponentActivity: void access$001(androidx.activity.ComponentActivity)
com.journeyapps.barcodescanner.CameraPreview: java.util.List access$700(com.journeyapps.barcodescanner.CameraPreview)
androidx.appcompat.view.menu.SubMenuBuilder: boolean isGroupDividerEnabled()
androidx.activity.ComponentActivity: void setContentView(android.view.View,android.view.ViewGroup$LayoutParams)
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate$1: void onFlutterUiNoLongerDisplayed()
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup: void setAdapter(android.widget.ListAdapter)
androidx.appcompat.app.WindowDecorActionBar: void setHomeButtonEnabled(boolean)
kotlin.collections.EmptyMap: java.lang.Object remove(java.lang.Object)
com.google.zxing.aztec.AztecDetectorResult: int getNbLayers()
androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat: int getMinimumHeight()
androidx.appcompat.view.menu.MenuItemImpl: java.lang.String toString()
io.flutter.plugin.editing.InputConnectionAdaptor: boolean deleteSurroundingText(int,int)
androidx.appcompat.view.menu.ListMenuItemView: void addContentView(android.view.View)
androidx.appcompat.widget.ActionMenuView$LayoutParams: ActionMenuView$LayoutParams(androidx.appcompat.widget.ActionMenuView$LayoutParams)
androidx.appcompat.widget.SearchView$PreQAutoCompleteTextViewReflector: SearchView$PreQAutoCompleteTextViewReflector()
androidx.core.view.WindowInsetsCompat: androidx.core.view.WindowInsetsCompat inset(int,int,int,int)
androidx.collection.SimpleArrayMap: java.lang.Object keyAt(int)
androidx.arch.core.internal.SafeIterableMap$ListIterator: java.lang.Object next()
androidx.appcompat.widget.Toolbar$SavedState$1: java.lang.Object[] newArray(int)
androidx.core.graphics.drawable.WrappedDrawableApi14: boolean updateTint(int[])
io.flutter.plugin.editing.InputConnectionAdaptor: boolean performContextMenuAction(int)
androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState: int getConstantWidth()
androidx.appcompat.view.menu.CascadingMenuPopup: void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean)
androidx.fragment.app.Fragment: void initLifecycle()
androidx.appcompat.widget.TooltipCompatHandler: boolean updateAnchorPos(android.view.MotionEvent)
com.google.zxing.common.GlobalHistogramBinarizer: com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray)
com.journeyapps.barcodescanner.BarcodeResult: java.lang.String toString()
androidx.core.view.accessibility.AccessibilityNodeInfoCompat: void removeCollectedSpans(android.view.View)
net.touchcapture.qr.flutterqr.QRView: boolean hasBackCamera()
androidx.core.view.WindowInsetsCompat$Impl28: androidx.core.view.DisplayCutoutCompat getDisplayCutout()
androidx.appcompat.widget.Toolbar: int getChildVerticalGravity(int)
androidx.appcompat.app.AppCompatDelegateImpl$AutoBatteryNightModeManager: AppCompatDelegateImpl$AutoBatteryNightModeManager(androidx.appcompat.app.AppCompatDelegateImpl,android.content.Context)
androidx.appcompat.widget.AppCompatImageButton: boolean hasOverlappingRendering()
androidx.appcompat.view.menu.ActionMenuItem: androidx.core.internal.view.SupportMenuItem setActionView(android.view.View)
androidx.collection.ArraySet: java.lang.Object valueAt(int)
com.google.zxing.oned.MultiFormatUPCEANReader: com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Map)
androidx.collection.SimpleArrayMap: java.lang.Object valueAt(int)
androidx.appcompat.view.menu.SubMenuWrapperICS: android.view.SubMenu setIcon(int)
io.flutter.embedding.engine.loader.FlutterApplicationInfo: FlutterApplicationInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean)
androidx.collection.SimpleArrayMap: boolean equals(java.lang.Object)
io.flutter.view.AccessibilityBridge$AccessibilityFeature: AccessibilityBridge$AccessibilityFeature(java.lang.String,int,int)
io.flutter.view.AccessibilityBridge$SemanticsNode: void access$4800(io.flutter.view.AccessibilityBridge$SemanticsNode,float[],java.util.Set,boolean)
